Frame Offset, Frame Index, Frame Time (ms), Time from first frame (ms)
136,137,40.1508,5853.00016784668
137,138,39.80161,5893.15097045898
138,139,42.5632,5932.95257568359
139,140,42.6691,5975.51577758789
140,141,41.5353,6018.18487930298
141,142,40.0291,6059.72018051147
142,143,41.4526,6099.74928283691
143,144,44.3665,6141.20188522339
144,145,44.8405,6185.56838607788
145,146,41.128,6230.40888977051
146,147,41.3322,6271.53689193726
147,148,42.9926,6312.86909484863
148,149,41.6607,6355.86169815063
149,150,39.9389,6397.52239990234
150,151,42.3942,6437.46129989624
151,152,46.7645,6479.85549926758
152,153,46.6048,6526.62000274658
153,154,45.32261,6573.22480392456
154,155,43.4262,6618.54740905762
155,156,47.4822,6661.97360992432
156,157,40.382,6709.45581054688
157,158,42.4958,6749.83781433105
158,159,39.8773,6792.33361816406
159,160,40.0894,6832.21092224121
160,161,41.3657,6872.30032348633
161,162,40.8264,6913.66602325439
162,163,42.1374,6954.49242401123
163,164,39.3255,6996.62982559204
164,165,39.3286,7035.95532608032
165,166,42.0749,7075.28392791748
166,167,44.6687,7117.35882949829
167,168,47.6678,7162.02753067017
168,169,43.9622,7209.69533538818
169,170,39.4498,7253.65753555298
170,171,40.9227,7293.10733795166
171,172,40.8131,7334.03004074097
172,173,45.4805,7374.84314346313
173,174,40.667,7420.32364654541
174,175,47.9263,7460.990650177
175,176,47.2739,7508.91695404053
176,177,54.1713,7556.1908531189
177,178,45.4667,7610.36215591431
178,179,43.4365,7655.82885742188
179,180,47.7518,7699.26535797119
180,181,41.1426,7747.017162323
181,182,39.8225,7788.15976715088
182,183,41.1129,7827.98226928711
183,184,41.87761,7869.09516906738
184,185,42.2315,7910.97277450562
185,186,41.2216,7953.20427703857
186,187,40.6675,7994.42588043213
187,188,39.9468,8035.09338378906
188,189,40.5625,8075.04018783569
189,190,41.5005,8115.60269165039
190,191,43.7971,8157.10319519043
191,192,44.1652,8200.90029907227
192,193,41.858,8245.06550216675
193,194,42.0324,8286.92350387573
194,195,42.2901,8328.95590591431
195,196,41.8505,8371.24600982666
196,197,42.6983,8413.09651184082
197,198,45.6143,8455.79481506348
198,199,46.0226,8501.40911865234
199,200,44.1149,8547.43172073364
200,201,45.8575,8591.54661941528
201,202,43.1932,8637.40412139893
202,203,47.6402,8680.59732437134
203,204,42.7664,8728.23752593994
204,205,39.959,8771.00392532349
205,206,40.6585,8810.96292877197
206,207,39.5294,8851.62142944336
207,208,39.5419,8891.15082931519
208,209,41.3167,8930.69272994995
209,210,40.2067,8972.00942993164
210,211,43.3308,9012.21612930298
211,212,47.4831,9055.54693222046
212,213,39.9202,9103.03003692627
213,214,41.9162,9142.95023727417
214,215,42.3811,9184.86643981934
215,216,41.6801,9227.24754333496
216,217,41.2112,9268.92764663696
217,218,41.8754,9310.13884735107
218,219,43.5185,9352.01424789429
219,220,42.1123,9395.53274917603
220,221,41.0158,9437.64505386353
221,222,46.5342,9478.6608581543
222,223,49.1101,9525.19506072998
223,224,47.24611,9574.30516433716
224,225,41.173,9621.55126953125
225,226,39.7389,9662.72426986694
226,227,42.1073,9702.4631690979
227,228,40.3463,9744.57047271729
228,229,42.7017,9784.91677474976
229,230,40.146,9827.61847686768
230,231,40.2415,9867.76448059082
231,232,40.5492,9908.00598144531
232,233,39.4873,9948.55518341064
233,234,39.6355,9988.04248428345
234,235,41.1576,10027.677986145
235,236,39.6146,10068.8355903625
236,237,39.8394,10108.4501953125
237,238,41.2211,10148.2895965576
238,239,43.9679,10189.5107002258
239,240,43.0287,10233.4785995483
240,241,42.8656,10276.5073013306
241,242,43.5776,10319.3729057312
242,243,40.2434,10362.9505081177
243,244,40.4812,10403.1939086914
244,245,43.2371,10443.6751098633
245,246,48.8471,10486.9122123718
246,247,45.4932,10535.7593154907
247,248,45.7669,10581.2525177002
248,249,44.8364,10627.0194168091
249,250,40.4982,10671.8558158875
250,251,42.8545,10712.3540153503
251,252,40.9371,10755.2085189819
252,253,41.861,10796.1456222534
253,254,43.4571,10838.0066261292
254,255,41.7268,10881.4637298584
255,256,40.3495,10923.1905326843
256,257,41.357,10963.5400352478
257,258,41.7623,11004.8970375061
258,259,45.0073,11046.6593399048
259,260,38.8165,11091.6666412354
260,261,42.5762,11130.4831428528
261,262,42.5547,11173.0593452454
262,263,46.1742,11215.6140480042
263,264,40.6866,11261.7882499695
264,265,42.5427,11302.4748535156
265,266,40.4087,11345.0175552368
266,267,40.4574,11385.4262580872
267,268,42.0506,11425.8836593628
268,269,46.6577,11467.934261322
269,270,48.37011,11514.591960907
270,271,46.276,11562.9620666504
271,272,42.9981,11609.238067627
272,273,39.1506,11652.2361717224
273,274,41.6195,11691.3867759705
274,275,43.0643,11733.0062789917
275,276,41.9497,11776.0705833435
276,277,40.2058,11818.0202827454
277,278,41.743,11858.2260856628
278,279,40.6718,11899.9690895081
279,280,42.0752,11940.6408920288
280,281,40.0309,11982.7160949707
281,282,40.9023,12022.7469940186
282,283,39.724,12063.6492958069
283,284,40.6293,12103.373298645
284,285,41.1683,12144.0026016235
285,286,41.3934,12185.1709060669
286,287,42.71161,12226.5643081665
287,288,42.2827,12269.2759132385
288,289,40.7987,12311.5586128235
289,290,42.7581,12352.3573150635
290,291,40.828,12395.1154174805
291,292,39.8751,12435.9434204102
292,293,45.1931,12475.818523407
293,294,44.6312,12521.0116271973
294,295,46.0006,12565.642829895
295,296,45.4079,12611.6434326172
296,297,48.7069,12657.0513343811
297,298,39.3398,12705.7582359314
298,299,43.9386,12745.0980377197
